@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[2] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[11] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[10] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[9] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[8] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[7] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[6] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[5] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[4] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[3] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[12] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":1960:4:1960:9|Removing sequential instance awburst_in_r[1] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2120:4:2120:9|Removing sequential instance axi_bresp_r[1] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance system0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.araddr_pipe_r[0] (in view: work.comm_protocols(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing sequential instance system0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.araddr_in_r[12] (in view: work.comm_protocols(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2048:4:2048:9|Removing sequential instance system0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.delayed_wlast_r (in view: work.comm_protocols(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2680:4:2680:9|Removing sequential instance system0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.araddr_boundary_chk (in view: work.comm_protocols(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":1943:4:1943:9|Removing sequential instance system0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.awpipeline_depth_r[1] (in view: work.comm_protocols(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":1943:4:1943:9|Removing sequential instance system0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.awpipeline_depth_r[0] (in view: work.comm_protocols(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2078:4:2078:9|Removing sequential instance system0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.axi_bvalid_r (in view: work.comm_protocols(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2336:4:2336:9|Removing sequential instance system0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.araddr_in_r[0] (in view: work.comm_protocols(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2420:4:2420:9|Removing sequential instance system0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.mem_arlen_r[3] (in view: work.comm_protocols(verilog)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock osc0_inst_hf_clk_out_o with period 20.00ns 
@N: MT615 |Found clock osc0_inst_lf_clk_out_o with period 15625.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
